********************
*                  *
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.9964154563
P_i = 0.0035845437
sum_P = 1.0000000000
P_i = 0.0036664839
P_i = 0.9963335161
sum_P = 1.0000000000
P_i = 0.9964154563
P_i = 0.0035845437
sum_P = 1.0000000000
P_i = 0.0036664839
P_i = 0.9963335161
sum_P = 1.0000000000
P_i = 0.9999905590
P_i = 0.0000094410
sum_P = 1.0000000000
P_i = 0.0000097137
P_i = 0.9999902863
sum_P = 1.0000000000
P_i = 0.9999905590
P_i = 0.0000094410
sum_P = 1.0000000000
P_i = 0.0000097137
P_i = 0.9999902863
sum_P = 1.0000000000
P_i = 0.9964154563
P_i = 0.0035845437
sum_P = 1.0000000000
P_i = 0.0036664839
P_i = 0.9963335161
sum_P = 1.0000000000
P_i = 0.9964154563
P_i = 0.0035845437
sum_P = 1.0000000000
P_i = 0.0036664839
P_i = 0.9963335161
sum_P = 1.0000000000
P_i = 0.9999905590
P_i = 0.0000094410
sum_P = 1.0000000000
P_i = 0.0000097137
P_i = 0.9999902863
sum_P = 1.0000000000
P_i = 0.9999905590
P_i = 0.0000094410
sum_P = 1.0000000000
P_i = 0.0000097137
P_i = 0.9999902863
sum_P = 1.0000000000
P_i = 0.5017290612
P_i = 0.4982709388
sum_P = 1.0000000000
P_i = 0.5017290612
P_i = 0.4982709388
sum_P = 1.0000000000
P_i = 0.5017290612
P_i = 0.4982709388
sum_P = 1.0000000000
P_i = 0.5017290612
P_i = 0.4982709388
sum_P = 1.0000000000
P_i = 0.5017290612
P_i = 0.4982709388
sum_P = 1.0000000000
P_i = 0.5017290612
P_i = 0.4982709388
sum_P = 1.0000000000
P_i = 0.5017290612
P_i = 0.4982709388
sum_P = 1.0000000000
P_i = 0.5017290612
P_i = 0.4982709388
sum_P = 1.0000000000
P_i = 0.9390668205
P_i = 0.0609331795
sum_P = 1.0000000000
P_i = 0.0619360322
P_i = 0.9380639678
sum_P = 1.0000000000
P_i = 0.9390668205
P_i = 0.0609331795
sum_P = 1.0000000000
P_i = 0.0619360322
P_i = 0.9380639678
sum_P = 1.0000000000
P_i = 0.9999999976
P_i = 0.0000000024
sum_P = 1.0000000000
P_i = 0.0000000025
P_i = 0.9999999975
sum_P = 1.0000000000
P_i = 0.9999999976
P_i = 0.0000000024
sum_P = 1.0000000000
P_i = 0.0000000025
P_i = 0.9999999975
sum_P = 1.0000000000
P_i = 0.9390668205
P_i = 0.0609331795
sum_P = 1.0000000000
P_i = 0.0619360322
P_i = 0.9380639678
sum_P = 1.0000000000
P_i = 0.9390668205
P_i = 0.0609331795
sum_P = 1.0000000000
P_i = 0.0619360322
P_i = 0.9380639678
sum_P = 1.0000000000
P_i = 0.9999999976
P_i = 0.0000000024
sum_P = 1.0000000000
P_i = 0.0000000025
P_i = 0.9999999975
sum_P = 1.0000000000
P_i = 0.9999999976
P_i = 0.0000000024
sum_P = 1.0000000000
P_i = 0.0000000025
P_i = 0.9999999975
sum_P = 1.0000000000
P_i = 0.5017290612
P_i = 0.4982709388
sum_P = 1.0000000000
P_i = 0.5017290612
P_i = 0.4982709388
sum_P = 1.0000000000
P_i = 0.5017290612
P_i = 0.4982709388
sum_P = 1.0000000000
P_i = 0.5017290612
P_i = 0.4982709388
sum_P = 1.0000000000
P_i = 0.5017290612
P_i = 0.4982709388
sum_P = 1.0000000000
P_i = 0.5017290612
P_i = 0.4982709388
sum_P = 1.0000000000
P_i = 0.5017290612
P_i = 0.4982709388
sum_P = 1.0000000000
P_i = 0.5017290612
P_i = 0.4982709388
sum_P = 1.0000000000
P_i = 0.8355100124
P_i = 0.1644899876
sum_P = 1.0000000000
P_i = 0.1666053748
P_i = 0.8333946252
sum_P = 1.0000000000
P_i = 0.8355100124
P_i = 0.1644899876
sum_P = 1.0000000000
P_i = 0.8355100124
P_i = 0.1644899876
sum_P = 1.0000000000
P_i = 0.1666053748
P_i = 0.8333946252
sum_P = 1.0000000000
P_i = 0.8355100124
P_i = 0.1644899876
sum_P = 1.0000000000
P_i = 0.1666053748
P_i = 0.8333946252
sum_P = 1.0000000000
P_i = 0.1666053748
P_i = 0.8333946252
sum_P = 1.0000000000
P_i = 0.9854174141
P_i = 0.0145825859
sum_P = 1.0000000000
P_i = 0.0148771213
P_i = 0.9851228787
sum_P = 1.0000000000
P_i = 0.9854174141
P_i = 0.0145825859
sum_P = 1.0000000000
P_i = 0.9854174141
P_i = 0.0145825859
sum_P = 1.0000000000
P_i = 0.0148771213
P_i = 0.9851228787
sum_P = 1.0000000000
P_i = 0.9854174141
P_i = 0.0145825859
sum_P = 1.0000000000
P_i = 0.0148771213
P_i = 0.9851228787
sum_P = 1.0000000000
P_i = 0.0148771213
P_i = 0.9851228787
sum_P = 1.0000000000
P_i = 0.9999976287
P_i = 0.0000023713
sum_P = 1.0000000000
P_i = 0.0000024416
P_i = 0.9999975584
sum_P = 1.0000000000
P_i = 0.9999976287
P_i = 0.0000023713
sum_P = 1.0000000000
P_i = 0.9999976287
P_i = 0.0000023713
sum_P = 1.0000000000
P_i = 0.0000024416
P_i = 0.9999975584
sum_P = 1.0000000000
P_i = 0.9999976287
P_i = 0.0000023713
sum_P = 1.0000000000
P_i = 0.0000024416
P_i = 0.9999975584
sum_P = 1.0000000000
P_i = 0.0000024416
P_i = 0.9999975584
sum_P = 1.0000000000
P_i = 0.9999976287
P_i = 0.0000023713
sum_P = 1.0000000000
P_i = 0.0000024416
P_i = 0.9999975584
sum_P = 1.0000000000
P_i = 0.9999976287
P_i = 0.0000023713
sum_P = 1.0000000000
P_i = 0.9999976287
P_i = 0.0000023713
sum_P = 1.0000000000
P_i = 0.0000024416
P_i = 0.9999975584
sum_P = 1.0000000000
P_i = 0.9999976287
P_i = 0.0000023713
sum_P = 1.0000000000
P_i = 0.0000024416
P_i = 0.9999975584
sum_P = 1.0000000000
P_i = 0.0000024416
P_i = 0.9999975584
sum_P = 1.0000000000
P_i = 0.8355100124
P_i = 0.1644899876
sum_P = 1.0000000000
P_i = 0.1666053748
P_i = 0.8333946252
sum_P = 1.0000000000
P_i = 0.8355100124
P_i = 0.1644899876
sum_P = 1.0000000000
P_i = 0.8355100124
P_i = 0.1644899876
sum_P = 1.0000000000
P_i = 0.1666053748
P_i = 0.8333946252
sum_P = 1.0000000000
P_i = 0.8355100124
P_i = 0.1644899876
sum_P = 1.0000000000
P_i = 0.1666053748
P_i = 0.8333946252
sum_P = 1.0000000000
P_i = 0.1666053748
P_i = 0.8333946252
sum_P = 1.0000000000
P_i = 0.9854174141
P_i = 0.0145825859
sum_P = 1.0000000000
P_i = 0.0148771213
P_i = 0.9851228787
sum_P = 1.0000000000
P_i = 0.9854174141
P_i = 0.0145825859
sum_P = 1.0000000000
P_i = 0.9854174141
P_i = 0.0145825859
sum_P = 1.0000000000
P_i = 0.0148771213
P_i = 0.9851228787
sum_P = 1.0000000000
P_i = 0.9854174141
P_i = 0.0145825859
sum_P = 1.0000000000
P_i = 0.0148771213
P_i = 0.9851228787
sum_P = 1.0000000000
P_i = 0.0148771213
P_i = 0.9851228787
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.5038934653
P_i = 0.4961065347
sum_P = 1.0000000000
P_i = 0.5038934653
P_i = 0.4961065347
sum_P = 1.0000000000
P_i = 0.5038934653
P_i = 0.4961065347
sum_P = 1.0000000000
P_i = 0.5038934653
P_i = 0.4961065347
sum_P = 1.0000000000
P_i = 0.9961578062
P_i = 0.0038421938
sum_P = 1.0000000000
P_i = 0.0040415789
P_i = 0.9959584211
sum_P = 1.0000000000
P_i = 0.9961578062
P_i = 0.0038421938
sum_P = 1.0000000000
P_i = 0.9961578062
P_i = 0.0038421938
sum_P = 1.0000000000
P_i = 0.0040415789
P_i = 0.9959584211
sum_P = 1.0000000000
P_i = 0.9961578062
P_i = 0.0038421938
sum_P = 1.0000000000
P_i = 0.0040415789
P_i = 0.9959584211
sum_P = 1.0000000000
P_i = 0.0040415789
P_i = 0.9959584211
sum_P = 1.0000000000
P_i = 0.9773038657
P_i = 0.0226961343
sum_P = 1.0000000000
P_i = 0.0236864375
P_i = 0.9763135625
sum_P = 1.0000000000
P_i = 0.9773038657
P_i = 0.0226961343
sum_P = 1.0000000000
P_i = 0.9773038657
P_i = 0.0226961343
sum_P = 1.0000000000
P_i = 0.0236864375
P_i = 0.9763135625
sum_P = 1.0000000000
P_i = 0.0236864375
P_i = 0.9763135625
sum_P = 1.0000000000
P_i = 0.9773038657
P_i = 0.0226961343
sum_P = 1.0000000000
P_i = 0.0236864375
P_i = 0.9763135625
sum_P = 1.0000000000
P_i = 0.0236864375
P_i = 0.9763135625
sum_P = 1.0000000000
P_i = 0.9773038657
P_i = 0.0226961343
sum_P = 1.0000000000
P_i = 0.9773038657
P_i = 0.0226961343
sum_P = 1.0000000000
P_i = 0.0236864375
P_i = 0.9763135625
sum_P = 1.0000000000
P_i = 0.0236864375
P_i = 0.9763135625
sum_P = 1.0000000000
P_i = 0.9773038657
P_i = 0.0226961343
sum_P = 1.0000000000
P_i = 0.0236864375
P_i = 0.9763135625
sum_P = 1.0000000000
P_i = 0.9773038657
P_i = 0.0226961343
sum_P = 1.0000000000
P_i = 0.9999585079
P_i = 0.0000414921
sum_P = 1.0000000000
P_i = 0.0000441413
P_i = 0.9999558587
sum_P = 1.0000000000
P_i = 0.9999585079
P_i = 0.0000414921
sum_P = 1.0000000000
P_i = 0.9999585079
P_i = 0.0000414921
sum_P = 1.0000000000
P_i = 0.0000441413
P_i = 0.9999558587
sum_P = 1.0000000000
P_i = 0.0000441413
P_i = 0.9999558587
sum_P = 1.0000000000
P_i = 0.9999585079
P_i = 0.0000414921
sum_P = 1.0000000000
P_i = 0.0000441413
P_i = 0.9999558587
sum_P = 1.0000000000
P_i = 0.8622521134
P_i = 0.1377478866
sum_P = 1.0000000000
P_i = 0.1419878383
P_i = 0.8580121617
sum_P = 1.0000000000
P_i = 0.8622521134
P_i = 0.1377478866
sum_P = 1.0000000000
P_i = 0.8622521134
P_i = 0.1377478866
sum_P = 1.0000000000
P_i = 0.1419878383
P_i = 0.8580121617
sum_P = 1.0000000000
P_i = 0.1419878383
P_i = 0.8580121617
sum_P = 1.0000000000
P_i = 0.8622521134
P_i = 0.1377478866
sum_P = 1.0000000000
P_i = 0.1419878383
P_i = 0.8580121617
sum_P = 1.0000000000
P_i = 0.1419878383
P_i = 0.8580121617
sum_P = 1.0000000000
P_i = 0.8622521134
P_i = 0.1377478866
sum_P = 1.0000000000
P_i = 0.8622521134
P_i = 0.1377478866
sum_P = 1.0000000000
P_i = 0.1419878383
P_i = 0.8580121617
sum_P = 1.0000000000
P_i = 0.1419878383
P_i = 0.8580121617
sum_P = 1.0000000000
P_i = 0.8622521134
P_i = 0.1377478866
sum_P = 1.0000000000
P_i = 0.1419878383
P_i = 0.8580121617
sum_P = 1.0000000000
P_i = 0.8622521134
P_i = 0.1377478866
sum_P = 1.0000000000
P_i = 0.9999999974
P_i = 0.0000000026
sum_P = 1.0000000000
P_i = 0.0000000028
P_i = 0.9999999972
sum_P = 1.0000000000
P_i = 0.9999999974
P_i = 0.0000000026
sum_P = 1.0000000000
P_i = 0.9999999974
P_i = 0.0000000026
sum_P = 1.0000000000
P_i = 0.0000000028
P_i = 0.9999999972
sum_P = 1.0000000000
P_i = 0.0000000028
P_i = 0.9999999972
sum_P = 1.0000000000
P_i = 0.9999999974
P_i = 0.0000000026
sum_P = 1.0000000000
P_i = 0.0000000028
P_i = 0.9999999972
sum_P = 1.0000000000
P_i = 0.9996585935
P_i = 0.0003414065
sum_P = 1.0000000000
P_i = 0.0003616886
P_i = 0.9996383114
sum_P = 1.0000000000
P_i = 0.9996585935
P_i = 0.0003414065
sum_P = 1.0000000000
P_i = 0.9996585935
P_i = 0.0003414065
sum_P = 1.0000000000
P_i = 0.0003616886
P_i = 0.9996383114
sum_P = 1.0000000000
P_i = 0.0003616886
P_i = 0.9996383114
sum_P = 1.0000000000
P_i = 0.9996585935
P_i = 0.0003414065
sum_P = 1.0000000000
P_i = 0.0003616886
P_i = 0.9996383114
sum_P = 1.0000000000
P_i = 0.0003616886
P_i = 0.9996383114
sum_P = 1.0000000000
P_i = 0.9996585935
P_i = 0.0003414065
sum_P = 1.0000000000
P_i = 0.9996585935
P_i = 0.0003414065
sum_P = 1.0000000000
P_i = 0.0003616886
P_i = 0.9996383114
sum_P = 1.0000000000
P_i = 0.0003616886
P_i = 0.9996383114
sum_P = 1.0000000000
P_i = 0.9996585935
P_i = 0.0003414065
sum_P = 1.0000000000
P_i = 0.0003616886
P_i = 0.9996383114
sum_P = 1.0000000000
P_i = 0.9996585935
P_i = 0.0003414065
sum_P = 1.0000000000
P_i = 0.7526552291
P_i = 0.2473447709
sum_P = 1.0000000000
P_i = 0.2534957673
P_i = 0.7465042327
sum_P = 1.0000000000
P_i = 0.7526552291
P_i = 0.2473447709
sum_P = 1.0000000000
P_i = 0.7526552291
P_i = 0.2473447709
sum_P = 1.0000000000
P_i = 0.2534957673
P_i = 0.7465042327
sum_P = 1.0000000000
P_i = 0.2534957673
P_i = 0.7465042327
sum_P = 1.0000000000
P_i = 0.7526552291
P_i = 0.2473447709
sum_P = 1.0000000000
P_i = 0.2534957673
P_i = 0.7465042327
sum_P = 1.0000000000
P_i = 0.9991615177
P_i = 0.0008384823
sum_P = 1.0000000000
P_i = 0.0008862676
P_i = 0.9991137324
sum_P = 1.0000000000
P_i = 0.9991615177
P_i = 0.0008384823
sum_P = 1.0000000000
P_i = 0.9991615177
P_i = 0.0008384823
sum_P = 1.0000000000
P_i = 0.0008862676
P_i = 0.9991137324
sum_P = 1.0000000000
P_i = 0.0008862676
P_i = 0.9991137324
sum_P = 1.0000000000
P_i = 0.9991615177
P_i = 0.0008384823
sum_P = 1.0000000000
P_i = 0.0008862676
P_i = 0.9991137324
sum_P = 1.0000000000
P_i = 0.0008862676
P_i = 0.9991137324
sum_P = 1.0000000000
P_i = 0.9991615177
P_i = 0.0008384823
sum_P = 1.0000000000
P_i = 0.9991615177
P_i = 0.0008384823
sum_P = 1.0000000000
P_i = 0.0008862676
P_i = 0.9991137324
sum_P = 1.0000000000
P_i = 0.0008862676
P_i = 0.9991137324
sum_P = 1.0000000000
P_i = 0.9991615177
P_i = 0.0008384823
sum_P = 1.0000000000
P_i = 0.0008862676
P_i = 0.9991137324
sum_P = 1.0000000000
P_i = 0.9991615177
P_i = 0.0008384823
sum_P = 1.0000000000
P_i = 0.9444504756
P_i = 0.0555495244
sum_P = 1.0000000000
P_i = 0.0576618163
P_i = 0.9423381837
sum_P = 1.0000000000
P_i = 0.9444504756
P_i = 0.0555495244
sum_P = 1.0000000000
P_i = 0.9444504756
P_i = 0.0555495244
sum_P = 1.0000000000
P_i = 0.0576618163
P_i = 0.9423381837
sum_P = 1.0000000000
P_i = 0.0576618163
P_i = 0.9423381837
sum_P = 1.0000000000
P_i = 0.9444504756
P_i = 0.0555495244
sum_P = 1.0000000000
P_i = 0.0576618163
P_i = 0.9423381837
sum_P = 1.0000000000
P_i = 0.5716746291
P_i = 0.4283253709
sum_P = 1.0000000000
P_i = 0.4359948494
P_i = 0.5640051506
sum_P = 1.0000000000
P_i = 0.5716746291
P_i = 0.4283253709
sum_P = 1.0000000000
P_i = 0.5716746291
P_i = 0.4283253709
sum_P = 1.0000000000
P_i = 0.4359948494
P_i = 0.5640051506
sum_P = 1.0000000000
P_i = 0.4359948494
P_i = 0.5640051506
sum_P = 1.0000000000
P_i = 0.5716746291
P_i = 0.4283253709
sum_P = 1.0000000000
P_i = 0.4359948494
P_i = 0.5640051506
sum_P = 1.0000000000
P_i = 0.4359948494
P_i = 0.5640051506
sum_P = 1.0000000000
P_i = 0.5716746291
P_i = 0.4283253709
sum_P = 1.0000000000
P_i = 0.5716746291
P_i = 0.4283253709
sum_P = 1.0000000000
P_i = 0.4359948494
P_i = 0.5640051506
sum_P = 1.0000000000
P_i = 0.4359948494
P_i = 0.5640051506
sum_P = 1.0000000000
P_i = 0.5716746291
P_i = 0.4283253709
sum_P = 1.0000000000
P_i = 0.4359948494
P_i = 0.5640051506
sum_P = 1.0000000000
P_i = 0.5716746291
P_i = 0.4283253709
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.9964657768
P_i = 0.0035342232
sum_P = 1.0000000000
P_i = 0.0037187546
P_i = 0.9962812454
sum_P = 1.0000000000
P_i = 0.9964657768
P_i = 0.0035342232
sum_P = 1.0000000000
P_i = 0.0037187546
P_i = 0.9962812454
sum_P = 1.0000000000
P_i = 0.9999907254
P_i = 0.0000092746
sum_P = 1.0000000000
P_i = 0.0000098888
P_i = 0.9999901112
sum_P = 1.0000000000
P_i = 0.9999907254
P_i = 0.0000092746
sum_P = 1.0000000000
P_i = 0.0000098888
P_i = 0.9999901112
sum_P = 1.0000000000
P_i = 0.9964657768
P_i = 0.0035342232
sum_P = 1.0000000000
P_i = 0.0037187546
P_i = 0.9962812454
sum_P = 1.0000000000
P_i = 0.9964657768
P_i = 0.0035342232
sum_P = 1.0000000000
P_i = 0.0037187546
P_i = 0.9962812454
sum_P = 1.0000000000
P_i = 0.9999907254
P_i = 0.0000092746
sum_P = 1.0000000000
P_i = 0.0000098888
P_i = 0.9999901112
sum_P = 1.0000000000
P_i = 0.9999907254
P_i = 0.0000092746
sum_P = 1.0000000000
P_i = 0.0000098888
P_i = 0.9999901112
sum_P = 1.0000000000
P_i = 0.5038934653
P_i = 0.4961065347
sum_P = 1.0000000000
P_i = 0.5038934653
P_i = 0.4961065347
sum_P = 1.0000000000
P_i = 0.5038934653
P_i = 0.4961065347
sum_P = 1.0000000000
P_i = 0.5038934653
P_i = 0.4961065347
sum_P = 1.0000000000
P_i = 0.5038934653
P_i = 0.4961065347
sum_P = 1.0000000000
P_i = 0.5038934653
P_i = 0.4961065347
sum_P = 1.0000000000
P_i = 0.5038934653
P_i = 0.4961065347
sum_P = 1.0000000000
P_i = 0.5038934653
P_i = 0.4961065347
sum_P = 1.0000000000
P_i = 0.9396870415
P_i = 0.0603129585
sum_P = 1.0000000000
P_i = 0.0625712593
P_i = 0.9374287407
sum_P = 1.0000000000
P_i = 0.9396870415
P_i = 0.0603129585
sum_P = 1.0000000000
P_i = 0.0625712593
P_i = 0.9374287407
sum_P = 1.0000000000
P_i = 0.9999999976
P_i = 0.0000000024
sum_P = 1.0000000000
P_i = 0.0000000026
P_i = 0.9999999974
sum_P = 1.0000000000
P_i = 0.9999999976
P_i = 0.0000000024
sum_P = 1.0000000000
P_i = 0.0000000026
P_i = 0.9999999974
sum_P = 1.0000000000
P_i = 0.9396870415
P_i = 0.0603129585
sum_P = 1.0000000000
P_i = 0.0625712593
P_i = 0.9374287407
sum_P = 1.0000000000
P_i = 0.9396870415
P_i = 0.0603129585
sum_P = 1.0000000000
P_i = 0.0625712593
P_i = 0.9374287407
sum_P = 1.0000000000
P_i = 0.9999999976
P_i = 0.0000000024
sum_P = 1.0000000000
P_i = 0.0000000026
P_i = 0.9999999974
sum_P = 1.0000000000
P_i = 0.9999999976
P_i = 0.0000000024
sum_P = 1.0000000000
P_i = 0.0000000026
P_i = 0.9999999974
sum_P = 1.0000000000
P_i = 0.5038934653
P_i = 0.4961065347
sum_P = 1.0000000000
P_i = 0.5038934653
P_i = 0.4961065347
sum_P = 1.0000000000
P_i = 0.5038934653
P_i = 0.4961065347
sum_P = 1.0000000000
P_i = 0.5038934653
P_i = 0.4961065347
sum_P = 1.0000000000
P_i = 0.5038934653
P_i = 0.4961065347
sum_P = 1.0000000000
P_i = 0.5038934653
P_i = 0.4961065347
sum_P = 1.0000000000
P_i = 0.5038934653
P_i = 0.4961065347
sum_P = 1.0000000000
P_i = 0.5038934653
P_i = 0.4961065347
sum_P = 1.0000000000
P_i = 0.8368237987
P_i = 0.1631762013
sum_P = 1.0000000000
P_i = 0.1679396738
P_i = 0.8320603262
sum_P = 1.0000000000
P_i = 0.8368237987
P_i = 0.1631762013
sum_P = 1.0000000000
P_i = 0.8368237987
P_i = 0.1631762013
sum_P = 1.0000000000
P_i = 0.1679396738
P_i = 0.8320603262
sum_P = 1.0000000000
P_i = 0.8368237987
P_i = 0.1631762013
sum_P = 1.0000000000
P_i = 0.1679396738
P_i = 0.8320603262
sum_P = 1.0000000000
P_i = 0.1679396738
P_i = 0.8320603262
sum_P = 1.0000000000
P_i = 0.9855988139
P_i = 0.0144011861
sum_P = 1.0000000000
P_i = 0.0150644669
P_i = 0.9849355331
sum_P = 1.0000000000
P_i = 0.9855988139
P_i = 0.0144011861
sum_P = 1.0000000000
P_i = 0.9855988139
P_i = 0.0144011861
sum_P = 1.0000000000
P_i = 0.0150644669
P_i = 0.9849355331
sum_P = 1.0000000000
P_i = 0.9855988139
P_i = 0.0144011861
sum_P = 1.0000000000
P_i = 0.0150644669
P_i = 0.9849355331
sum_P = 1.0000000000
P_i = 0.0150644669
P_i = 0.9849355331
sum_P = 1.0000000000
P_i = 0.9999976716
P_i = 0.0000023284
sum_P = 1.0000000000
P_i = 0.0000024867
P_i = 0.9999975133
sum_P = 1.0000000000
P_i = 0.9999976716
P_i = 0.0000023284
sum_P = 1.0000000000
P_i = 0.9999976716
P_i = 0.0000023284
sum_P = 1.0000000000
P_i = 0.0000024867
P_i = 0.9999975133
sum_P = 1.0000000000
P_i = 0.9999976716
P_i = 0.0000023284
sum_P = 1.0000000000
P_i = 0.0000024867
P_i = 0.9999975133
sum_P = 1.0000000000
P_i = 0.0000024867
P_i = 0.9999975133
sum_P = 1.0000000000
P_i = 0.9999976716
P_i = 0.0000023284
sum_P = 1.0000000000
P_i = 0.0000024867
P_i = 0.9999975133
sum_P = 1.0000000000
P_i = 0.9999976716
P_i = 0.0000023284
sum_P = 1.0000000000
P_i = 0.9999976716
P_i = 0.0000023284
sum_P = 1.0000000000
P_i = 0.0000024867
P_i = 0.9999975133
sum_P = 1.0000000000
P_i = 0.9999976716
P_i = 0.0000023284
sum_P = 1.0000000000
P_i = 0.0000024867
P_i = 0.9999975133
sum_P = 1.0000000000
P_i = 0.0000024867
P_i = 0.9999975133
sum_P = 1.0000000000
P_i = 0.8368237987
P_i = 0.1631762013
sum_P = 1.0000000000
P_i = 0.1679396738
P_i = 0.8320603262
sum_P = 1.0000000000
P_i = 0.8368237987
P_i = 0.1631762013
sum_P = 1.0000000000
P_i = 0.8368237987
P_i = 0.1631762013
sum_P = 1.0000000000
P_i = 0.1679396738
P_i = 0.8320603262
sum_P = 1.0000000000
P_i = 0.8368237987
P_i = 0.1631762013
sum_P = 1.0000000000
P_i = 0.1679396738
P_i = 0.8320603262
sum_P = 1.0000000000
P_i = 0.1679396738
P_i = 0.8320603262
sum_P = 1.0000000000
P_i = 0.9855988139
P_i = 0.0144011861
sum_P = 1.0000000000
P_i = 0.0150644669
P_i = 0.9849355331
sum_P = 1.0000000000
P_i = 0.9855988139
P_i = 0.0144011861
sum_P = 1.0000000000
P_i = 0.9855988139
P_i = 0.0144011861
sum_P = 1.0000000000
P_i = 0.0150644669
P_i = 0.9849355331
sum_P = 1.0000000000
P_i = 0.9855988139
P_i = 0.0144011861
sum_P = 1.0000000000
P_i = 0.0150644669
P_i = 0.9849355331
sum_P = 1.0000000000
P_i = 0.0150644669
P_i = 0.9849355331
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.5069292430
P_i = 0.4930707570
sum_P = 1.0000000000
P_i = 0.5069292430
P_i = 0.4930707570
sum_P = 1.0000000000
P_i = 0.5069292430
P_i = 0.4930707570
sum_P = 1.0000000000
P_i = 0.5069292430
P_i = 0.4930707570
sum_P = 1.0000000000
P_i = 0.9962327658
P_i = 0.0037672342
sum_P = 1.0000000000
P_i = 0.0041221850
P_i = 0.9958778150
sum_P = 1.0000000000
P_i = 0.9962327658
P_i = 0.0037672342
sum_P = 1.0000000000
P_i = 0.9962327658
P_i = 0.0037672342
sum_P = 1.0000000000
P_i = 0.0041221850
P_i = 0.9958778150
sum_P = 1.0000000000
P_i = 0.9962327658
P_i = 0.0037672342
sum_P = 1.0000000000
P_i = 0.0041221850
P_i = 0.9958778150
sum_P = 1.0000000000
P_i = 0.0041221850
P_i = 0.9958778150
sum_P = 1.0000000000
P_i = 0.9776789756
P_i = 0.0223210244
sum_P = 1.0000000000
P_i = 0.0240837995
P_i = 0.9759162005
sum_P = 1.0000000000
P_i = 0.9776789756
P_i = 0.0223210244
sum_P = 1.0000000000
P_i = 0.9776789756
P_i = 0.0223210244
sum_P = 1.0000000000
P_i = 0.0240837995
P_i = 0.9759162005
sum_P = 1.0000000000
P_i = 0.0240837995
P_i = 0.9759162005
sum_P = 1.0000000000
P_i = 0.9776789756
P_i = 0.0223210244
sum_P = 1.0000000000
P_i = 0.0240837995
P_i = 0.9759162005
sum_P = 1.0000000000
P_i = 0.0240837995
P_i = 0.9759162005
sum_P = 1.0000000000
P_i = 0.9776789756
P_i = 0.0223210244
sum_P = 1.0000000000
P_i = 0.9776789756
P_i = 0.0223210244
sum_P = 1.0000000000
P_i = 0.0240837995
P_i = 0.9759162005
sum_P = 1.0000000000
P_i = 0.0240837995
P_i = 0.9759162005
sum_P = 1.0000000000
P_i = 0.9776789756
P_i = 0.0223210244
sum_P = 1.0000000000
P_i = 0.0240837995
P_i = 0.9759162005
sum_P = 1.0000000000
P_i = 0.9776789756
P_i = 0.0223210244
sum_P = 1.0000000000
P_i = 0.9999594935
P_i = 0.0000405065
sum_P = 1.0000000000
P_i = 0.0000452235
P_i = 0.9999547765
sum_P = 1.0000000000
P_i = 0.9999594935
P_i = 0.0000405065
sum_P = 1.0000000000
P_i = 0.9999594935
P_i = 0.0000405065
sum_P = 1.0000000000
P_i = 0.0000452235
P_i = 0.9999547765
sum_P = 1.0000000000
P_i = 0.0000452235
P_i = 0.9999547765
sum_P = 1.0000000000
P_i = 0.9999594935
P_i = 0.0000405065
sum_P = 1.0000000000
P_i = 0.0000452235
P_i = 0.9999547765
sum_P = 1.0000000000
P_i = 0.8638780152
P_i = 0.1361219848
sum_P = 1.0000000000
P_i = 0.1436683247
P_i = 0.8563316753
sum_P = 1.0000000000
P_i = 0.8638780152
